   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3808 0930 F801      		movw r30,r16
 3809               	.LVL283:
 3810               	/* #APP */
 3811               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3812 0932 3197      		1: sbiw r30,1
 3813 0934 01F4      		brne 1b
 3814               	 ;  0 "" 2
 3815               	/* #NOAPP */
 3816               	.LBE2837:
 3817               	.LBE2836:
 3818               	.LM468:
 3819 0936 0197      		sbiw r24,1
 3820               	.LM469:
 3821 0938 01F4      		brne .L163
 3822 093a 80E1      		ldi r24,lo8(10000)
 3823 093c 97E2      		ldi r25,hi8(10000)
 3824               	.LVL284:
 3825               	.L164:
 3826               	.LBE2835:
 3827               	.LBE2834:
 3828               	.LBB2838:
 3829               	.LBB2839:
 3830               	.LBB2840:
 3831               	.LBB2841:
 3832               	.LM470:
 3833 093e F801      		movw r30,r16
 3834               	.LVL285:
 3835               	/* #APP */
 3836               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3837 0940 3197      		1: sbiw r30,1
 3838 0942 01F4      		brne 1b
 3839               	 ;  0 "" 2
 3840               	/* #NOAPP */
 3841               	.LBE2841:
 3842               	.LBE2840:
 3843               	.LM471:
 3844 0944 0197      		sbiw r24,1
 3845               	.LM472:
 3846 0946 01F4      		brne .L164
 3847 0948 80E1      		ldi r24,lo8(10000)
 3848 094a 97E2      		ldi r25,hi8(10000)
 3849               	.LVL286:
 3850               	.L165:
 3851               	.LBE2839:
 3852               	.LBE2838:
 3853               	.LBB2842:
 3854               	.LBB2843:
 3855               	.LBB2844:
 3856               	.LBB2845:
 3857               	.LM473:
 3858 094c F801      		movw r30,r16
 3859               	.LVL287:
 3860               	/* #APP */
 3861               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3862 094e 3197      		1: sbiw r30,1
 3863 0950 01F4      		brne 1b
 3864               	 ;  0 "" 2
 3865               	/* #NOAPP */
 3866               	.LBE2845:
 3867               	.LBE2844:
 3868               	.LM474:
 3869 0952 0197      		sbiw r24,1
 3870               	.LM475:
 3871 0954 01F4      		brne .L165
 3872 0956 80E1      		ldi r24,lo8(10000)
 3873 0958 97E2      		ldi r25,hi8(10000)
 3874               	.LVL288:
 3875               	.L166:
 3876               	.LBE2843:
 3877               	.LBE2842:
 3878               	.LBB2846:
 3879               	.LBB2847:
 3880               	.LBB2848:
 3881               	.LBB2849:
 3882               	.LM476:
 3883 095a F801      		movw r30,r16
 3884               	.LVL289:
 3885               	/* #APP */
 3886               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3887 095c 3197      		1: sbiw r30,1
 3888 095e 01F4      		brne 1b
 3889               	 ;  0 "" 2
 3890               	/* #NOAPP */
 3891               	.LBE2849:
 3892               	.LBE2848:
 3893               	.LM477:
 3894 0960 0197      		sbiw r24,1
 3895               	.LM478:
 3896 0962 01F4      		brne .L166
 3897 0964 80E1      		ldi r24,lo8(10000)
 3898 0966 97E2      		ldi r25,hi8(10000)
 3899               	.LVL290:
 3900               	.L167:
 3901               	.LBE2847:
 3902               	.LBE2846:
 3903               	.LBB2850:
 3904               	.LBB2851:
 3905               	.LBB2852:
 3906               	.LBB2853:
 3907               	.LM479:
 3908 0968 F801      		movw r30,r16
 3909               	.LVL291:
 3910               	/* #APP */
 3911               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3912 096a 3197      		1: sbiw r30,1
 3913 096c 01F4      		brne 1b
 3914               	 ;  0 "" 2
 3915               	/* #NOAPP */
 3916               	.LBE2853:
 3917               	.LBE2852:
 3918               	.LM480:
 3919 096e 0197      		sbiw r24,1
 3920               	.LM481:
 3921 0970 01F4      		brne .L167
 3922 0972 80E1      		ldi r24,lo8(10000)
 3923 0974 97E2      		ldi r25,hi8(10000)
 3924               	.LVL292:
 3925               	.L168:
 3926               	.LBE2851:
 3927               	.LBE2850:
 3928               	.LBB2854:
 3929               	.LBB2855:
 3930               	.LBB2856:
 3931               	.LBB2857:
 3932               	.LM482:
 3933 0976 F801      		movw r30,r16
 3934               	.LVL293:
 3935               	/* #APP */
 3936               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3937 0978 3197      		1: sbiw r30,1
 3938 097a 01F4      		brne 1b
 3939               	 ;  0 "" 2
 3940               	/* #NOAPP */
 3941               	.LBE2857:
 3942               	.LBE2856:
 3943               	.LM483:
 3944 097c 0197      		sbiw r24,1
 3945               	.LM484:
 3946 097e 01F4      		brne .L168
 3947 0980 80E1      		ldi r24,lo8(10000)
 3948 0982 97E2      		ldi r25,hi8(10000)
 3949               	.LVL294:
 3950               	.L169:
 3951               	.LBE2855:
 3952               	.LBE2854:
 3953               	.LBB2858:
 3954               	.LBB2859:
 3955               	.LBB2860:
 3956               	.LBB2861:
 3957               	.LM485:
 3958 0984 F801      		movw r30,r16
 3959               	.LVL295:
 3960               	/* #APP */
 3961               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3962 0986 3197      		1: sbiw r30,1
 3963 0988 01F4      		brne 1b
 3964               	 ;  0 "" 2
 3965               	/* #NOAPP */
 3966               	.LBE2861:
 3967               	.LBE2860:
 3968               	.LM486:
 3969 098a 0197      		sbiw r24,1
 3970               	.LM487:
 3971 098c 01F4      		brne .L169
 3972 098e 80E1      		ldi r24,lo8(10000)
 3973 0990 97E2      		ldi r25,hi8(10000)
 3974               	.LVL296:
 3975               	.L170:
 3976               	.LBE2859:
 3977               	.LBE2858:
 3978               	.LBB2862:
 3979               	.LBB2863:
 3980               	.LBB2864:
 3981               	.LBB2865:
 3982               	.LM488:
 3983 0992 F801      		movw r30,r16
 3984               	.LVL297:
 3985               	/* #APP */
 3986               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3987 0994 3197      		1: sbiw r30,1
 3988 0996 01F4      		brne 1b
 3989               	 ;  0 "" 2
 3990               	/* #NOAPP */
 3991               	.LBE2865:
 3992               	.LBE2864:
 3993               	.LM489:
 3994 0998 0197      		sbiw r24,1
 3995               	.LM490:
 3996 099a 01F4      		brne .L170
 3997 099c 80E1      		ldi r24,lo8(10000)
 3998 099e 97E2      		ldi r25,hi8(10000)
 3999               	.LVL298:
 4000               	.L171:
 4001               	.LBE2863:
 4002               	.LBE2862:
 4003               	.LBB2866:
 4004               	.LBB2867:
 4005               	.LBB2868:
 4006               	.LBB2869:
 4007               	.LM491:
 4008 09a0 F801      		movw r30,r16
 4009               	.LVL299:
 4010               	/* #APP */
 4011               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4012 09a2 3197      		1: sbiw r30,1
 4013 09a4 01F4      		brne 1b
 4014               	 ;  0 "" 2
 4015               	/* #NOAPP */
 4016               	.LBE2869:
 4017               	.LBE2868:
 4018               	.LM492:
 4019 09a6 0197      		sbiw r24,1
 4020               	.LM493:
 4021 09a8 01F4      		brne .L171
 4022 09aa 80E1      		ldi r24,lo8(10000)
 4023 09ac 97E2      		ldi r25,hi8(10000)
 4024               	.LVL300:
 4025               	.L172:
 4026               	.LBE2867:
 4027               	.LBE2866:
 4028               	.LBB2870:
 4029               	.LBB2871:
 4030               	.LBB2872:
 4031               	.LBB2873:
 4032               	.LM494:
 4033 09ae F801      		movw r30,r16
 4034               	.LVL301:
 4035               	/* #APP */
 4036               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4037 09b0 3197      		1: sbiw r30,1
 4038 09b2 01F4      		brne 1b
 4039               	 ;  0 "" 2
 4040               	/* #NOAPP */
 4041               	.LBE2873:
 4042               	.LBE2872:
 4043               	.LM495:
 4044 09b4 0197      		sbiw r24,1
 4045               	.LM496:
 4046 09b6 01F4      		brne .L172
 4047 09b8 80E1      		ldi r24,lo8(10000)
 4048 09ba 97E2      		ldi r25,hi8(10000)
 4049               	.LVL302:
 4050               	.L173:
 4051               	.LBE2871:
 4052               	.LBE2870:
 4053               	.LBB2874:
 4054               	.LBB2875:
 4055               	.LBB2876:
 4056               	.LBB2877:
 4057               	.LM497:
 4058 09bc F801      		movw r30,r16
 4059               	.LVL303:
 4060               	/* #APP */
 4061               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4062 09be 3197      		1: sbiw r30,1
 4063 09c0 01F4      		brne 1b
 4064               	 ;  0 "" 2
 4065               	/* #NOAPP */
 4066               	.LBE2877:
 4067               	.LBE2876:
 4068               	.LM498:
 4069 09c2 0197      		sbiw r24,1
 4070               	.LM499:
 4071 09c4 01F4      		brne .L173
 4072 09c6 80E1      		ldi r24,lo8(10000)
 4073 09c8 97E2      		ldi r25,hi8(10000)
 4074               	.LVL304:
 4075               	.L174:
 4076               	.LBE2875:
 4077               	.LBE2874:
 4078               	.LBB2878:
 4079               	.LBB2879:
 4080               	.LBB2880:
 4081               	.LBB2881:
 4082               	.LM500:
 4083 09ca F801      		movw r30,r16
 4084               	.LVL305:
 4085               	/* #APP */
 4086               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4087 09cc 3197      		1: sbiw r30,1
 4088 09ce 01F4      		brne 1b
 4089               	 ;  0 "" 2
 4090               	/* #NOAPP */
 4091               	.LBE2881:
 4092               	.LBE2880:
 4093               	.LM501:
 4094 09d0 0197      		sbiw r24,1
 4095               	.LM502:
 4096 09d2 01F4      		brne .L174
 4097 09d4 80E1      		ldi r24,lo8(10000)
 4098 09d6 97E2      		ldi r25,hi8(10000)
 4099               	.LVL306:
 4100               	.L175:
 4101               	.LBE2879:
 4102               	.LBE2878:
 4103               	.LBB2882:
 4104               	.LBB2883:
 4105               	.LBB2884:
 4106               	.LBB2885:
 4107               	.LM503:
 4108 09d8 F801      		movw r30,r16
 4109               	.LVL307:
 4110               	/* #APP */
 4111               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4112 09da 3197      		1: sbiw r30,1
 4113 09dc 01F4      		brne 1b
 4114               	 ;  0 "" 2
 4115               	/* #NOAPP */
 4116               	.LBE2885:
 4117               	.LBE2884:
 4118               	.LM504:
 4119 09de 0197      		sbiw r24,1
 4120               	.LM505:
 4121 09e0 01F4      		brne .L175
 4122 09e2 80E1      		ldi r24,lo8(10000)
 4123 09e4 97E2      		ldi r25,hi8(10000)
 4124               	.LVL308:
 4125               	.L176:
 4126               	.LBE2883:
 4127               	.LBE2882:
 4128               	.LBB2886:
 4129               	.LBB2887:
 4130               	.LBB2888:
 4131               	.LBB2889:
 4132               	.LM506:
 4133 09e6 F801      		movw r30,r16
 4134               	.LVL309:
 4135               	/* #APP */
 4136               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4137 09e8 3197      		1: sbiw r30,1
 4138 09ea 01F4      		brne 1b
 4139               	 ;  0 "" 2
 4140               	/* #NOAPP */
 4141               	.LBE2889:
 4142               	.LBE2888:
 4143               	.LM507:
 4144 09ec 0197      		sbiw r24,1
 4145               	.LM508:
 4146 09ee 01F4      		brne .L176
 4147 09f0 80E1      		ldi r24,lo8(10000)
 4148 09f2 97E2      		ldi r25,hi8(10000)
 4149               	.LVL310:
 4150               	.L177:
 4151               	.LBE2887:
 4152               	.LBE2886:
 4153               	.LBB2890:
 4154               	.LBB2891:
 4155               	.LBB2892:
 4156               	.LBB2893:
 4157               	.LM509:
 4158 09f4 F801      		movw r30,r16
 4159               	.LVL311:
 4160               	/* #APP */
 4161               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4162 09f6 3197      		1: sbiw r30,1
 4163 09f8 01F4      		brne 1b
 4164               	 ;  0 "" 2
 4165               	/* #NOAPP */
 4166               	.LBE2893:
 4167               	.LBE2892:
 4168               	.LM510:
 4169 09fa 0197      		sbiw r24,1
 4170               	.LM511:
 4171 09fc 01F4      		brne .L177
 4172 09fe 80E1      		ldi r24,lo8(10000)
 4173 0a00 97E2      		ldi r25,hi8(10000)
 4174               	.LVL312:
 4175               	.L178:
 4176               	.LBE2891:
 4177               	.LBE2890:
 4178               	.LBB2894:
 4179               	.LBB2895:
 4180               	.LBB2896:
 4181               	.LBB2897:
 4182               	.LM512:
 4183 0a02 F801      		movw r30,r16
 4184               	.LVL313:
 4185               	/* #APP */
 4186               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4187 0a04 3197      		1: sbiw r30,1
 4188 0a06 01F4      		brne 1b
 4189               	 ;  0 "" 2
 4190               	/* #NOAPP */
 4191               	.LBE2897:
 4192               	.LBE2896:
 4193               	.LM513:
 4194 0a08 0197      		sbiw r24,1
 4195               	.LM514:
 4196 0a0a 01F4      		brne .L178
 4197 0a0c 80E1      		ldi r24,lo8(10000)
 4198 0a0e 97E2      		ldi r25,hi8(10000)
 4199               	.LVL314:
 4200               	.L179:
 4201               	.LBE2895:
 4202               	.LBE2894:
 4203               	.LBB2898:
 4204               	.LBB2899:
 4205               	.LBB2900:
 4206               	.LBB2901:
 4207               	.LM515:
 4208 0a10 F801      		movw r30,r16
 4209               	.LVL315:
 4210               	/* #APP */
 4211               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 4212 0a12 3197      		1: sbiw r30,1
 4213 0a14 01F4      		brne 1b
 4214               	 ;  0 "" 2
 4215               	/* #NOAPP */
 4216               	.LBE2901:
 4217               	.LBE2900:
 4218               	.LM516:
 4219 0a16 0197      		sbiw r24,1
 4220               	.LM517:
 4221 0a18 01F4      		brne .L179
 4222 0a1a 80E1      		ldi r24,lo8(10000)
